index,cancer_admissions_AA,cardio_admissions_AA,cardio_emergencies_AA,Diabetes_admissions_AA,Diabetes_emergencies_AA,Mental_admissions_AA,Mental_emergencies_AA,Stroke_admissions_AA,fruit_consump_%,obsese_adults_%,overweight_adults_%,diabetic_adults_%,heartrate_adult_%,poor_mental_health_%,smoking_rate_%,smoking_pregnant_%,infant_rate_2014_per1000,hiv_density_per1000,firearm_deaths_2015_%,live_births_2014_%,chlamydia_%,gonorrhea_%,syphillis_%,nonfatal_opiod_hospitalevents_%,hypertension_%,diagnosed_depression_%,anyexercise_%,suicide_deaths_%,risk_per1000,smokers_quitworks_%,smokers_helpline_%,substanceuse_rate_AA,mentalhealth_hosp_rate,breast_cancer_sir,prostrate_cancer_sir,colorectal_cancer_sir,lung_cancer_sir,cervical_cancer_sir
Abington,-22.00679221982093,-101.6116085211485,-28.61376968200061,-11.855510960172891,-9.9289904291448,-39.04908922506947,-112.46063599876504,-15.893794380981786,0.192,-0.2241,-0.5670000000000001,-0.09699999999999999,0.039,-0.125,-0.19399999999999998,-0.09699999999999999,3.65630713,-0.6206554120000001,-0.0,0.011361531336832357,-0.01234949058351343,-0.0010497066995986417,-0.0003704847175054029,-2.6551404754553882,-0.007810322,-0.002831085,0.8337,-0.1234949058351343,-0.1517906336,0.005063291139240506,0.0011732016054337758,-248.6,-686.9059,-93.0,-100.0,-129.0,-135.0,-126.0
Acton,-13.492506548718168,-38.37334134925066,-17.769571005281918,-2.8599647872203366,-2.3661270236612704,-32.2153991497402,-62.52415510800017,-4.994202774079959,0.2236,-0.2114,-0.5379999999999999,-0.073,0.034,-0.087,-0.096,-0.018000000000000002,10.57082452,-0.654307525,-0.0,0.007386095246274745,-0.005238974535148365,-0.0005153089706703311,-0.00021471207111263795,-0.7729634560054967,-0.006572939999999999,-0.0024943960000000003,0.8529000000000001,-0.08588482844505517,-0.00945894816,0.0013312148408983553,0.0005153089706703311,-48.2,-803.3497,-103.0,-96.0,-72.0,-58.0,-61.0
Acushnet,-32.27042037728622,-136.7327396342047,-33.266302786555585,-16.365029206166813,-12.927319735708132,-55.75026333429092,-144.50828306042325,-21.39232021449775,0.1724,-0.2751,-0.667,-0.073,0.039,-0.129,-0.18600000000000005,-0.084,0.0,-0.0,-0.0,0.006607296753806378,-0.016757636694436466,-0.0005745475438092502,-0.0005745475438092502,-1.532126783491334,-0.008210681000000001,-0.002458128,0.7745000000000001,-0.0,-0.05630630631,0.0068945705257110025,0.001532126783491334,-128.1,-294.2572,-91.0,-121.0,-102.0,-113.0,-63.0
Adams,-39.471440750213134,-140.031664839849,-71.72086225794665,,,-234.47813908171963,-201.3031299476312,-18.67007672634271,0.1836,-0.248,-0.563,-0.09,0.044000000000000004,-0.115,-0.262,-0.298,4.694835681,-0.8414472890000001,-0.00024357569114602363,0.008403361344537815,-0.012909511630739251,-0.0009743027645840943,-0.0,-0.4871513822920472,-0.007956356999999999,-0.002084593,0.825,-0.2435756911460236,-0.1543209877,0.0025575447570332483,0.001948605529168189,-64.7,-2258.751,-83.0,-106.0,-107.0,-118.0,-75.0
Agawam,-12.196507170239954,-52.80775237824791,-17.91495101519239,-7.08504898480761,-3.9294334800511153,-50.791566093994035,-67.73037058071844,-9.981541956552602,0.1422,-0.2214,-0.63,-0.077,0.045,-0.111,-0.18100000000000002,-0.087,3.875968992,-0.0,-3.5496237398835724e-05,0.009832457759477496,-0.0059988641204032364,-0.0004259548487860287,-0.0002839698991906858,-0.7454209853755501,-0.007897791999999999,-0.0028683560000000003,0.8542000000000001,-0.10648871219650716,-0.08949880667999999,0.003940082351270765,0.0020587817691324717,-62.5,-1215.539,-108.0,-81.0,-95.0,-123.0,-200.0
Alford,-0.0,-0.0,,-0.0,-0.0,-0.0,,-0.0,,,,,,,,-0.0,0.0,,-0.0,0.004866180048661801,-0.1630170316301703,-0.1630170316301703,-0.1630170316301703,-0.0,-0.007484770999999999,-0.0031135830000000005,0.8323,,-0.023607176580000003,0.0,0.0,,,-1.0,-1.0,-1.0,-0.0,-0.0
Amesbury,-15.19538606403013,-91.18408662900188,-43.932438794726934,-6.6854990583804135,-9.592749529190206,-94.68573446327684,-153.26624293785312,-16.272363465160073,0.20600000000000002,-0.2208,-0.56,-0.07200000000000001,0.028999999999999998,-0.11199999999999999,-0.14400000000000002,-0.086,9.746588694,-1.360383273,-0.0,0.011593691148775894,-0.01059322033898305,-0.00023540489642184562,-0.00035310734463276836,-1.4124293785310733,-0.007754247,-0.0032976670000000002,0.8193,-0.11770244821092278,-0.07638888888999999,0.0067090395480226,0.0012358757062146894,-71.1,-1293.856,-107.0,-110.0,-134.0,-121.0,-39.0
Amherst,-6.477335614026263,-23.89696634300951,-10.419077325552148,-1.3432610554912714,-1.5268903758112389,-23.44921265784575,-28.155657292347946,-5.068672334859387,0.1741,-0.1168,-0.434,-0.037000000000000005,0.017,-0.107,-0.125,-0.037000000000000005,4.424778761000001,-0.911807912,-0.0,0.003622277003571968,-0.007823112139658903,-0.0012074256678573224,-0.00010061880565477688,-0.17608290989585956,-0.006679334,-0.002960143,0.8634999999999999,-0.07546410424108266,-0.00493193924,0.0009810333551340746,0.00037732052120541335,-22.0,-463.6963,-87.0,-71.0,-90.0,-44.0,-70.0
Andover,-9.561525969400837,-32.08638422747087,-10.464685603578447,-2.558477449499986,-1.9060372090372948,-12.279552123992138,-34.604974500698034,-5.641186358585715,0.1883,-0.1667,-0.5429999999999999,-0.07,0.034,-0.084,-0.084,-0.018000000000000002,0.0,-0.693321008,-5.6981680389754685e-05,0.00763554517222713,-0.004729479472349639,-0.0002849084019487735,-0.00011396336077950936,-0.4558534431180376,-0.007159093000000002,-0.002441822,0.8776999999999999,-0.02849084019487735,-0.01977848101,0.001225106128379726,0.00048434428331291485,-36.4,-487.2404,-108.0,-92.0,-76.0,-58.0,-40.0
Aquinnah,-0.0,,,-0.0,-0.0,-0.0,,-0.0,,,,,,,-0.243,-0.195,0.0,-0.0,-0.0015625,0.003125,-0.0,-0.1671875,,-3.125,-0.006097155999999999,-0.002821314,0.8659,,,0.1296875,0.0609375,,,-1.0,-1.0,-0.0,-0.0,-0.0
Arlington,-7.8722738648552015,-23.72854844476225,-7.9482481229889155,-2.484805148373257,-1.8300858062209509,-13.4474436896675,-37.81060064354665,-3.8836253128351808,0.2269,-0.1736,-0.527,-0.071,0.038,-0.114,,-0.0,3.3670033669999997,-1.427664975,-0.0,0.012781551662495531,-0.0,-0.00239095459420808,-0.00020110833035395063,-0.8267786914551305,-0.0075646340000000015,-0.002813982,0.8715,-0.06703611011798355,-0.02753303965,0.0,0.0,-75.6,-707.4843,-103.0,-99.0,-80.0,-85.0,-28.0
Ashburnham,-51.465378421900155,-190.901771336554,-86.21578099838969,,,-79.71014492753623,-167.8582930756844,,0.2191,-0.2813,-0.573,-0.07200000000000001,0.031,-0.092,-0.083,-0.013000000000000001,0.0,,-0.0,0.007729468599033815,-0.023349436392914653,-0.0028985507246376808,-0.0,-0.8051529790660226,-0.006834026,-0.0026295940000000003,0.8387,-0.0,-0.06325110688999999,0.010950080515297906,0.005152979066022544,-81.9,-569.5142,-77.0,-94.0,-75.0,-55.0,-0.0
Ashby,,-540.4141826168811,-159.11515531848136,,,,-640.8534672105429,,,,,,,,-0.129,-0.09300000000000001,0.0,,-0.0,0.006589268904926263,-0.03608409162221525,-0.0034515218073423283,-0.0,-0.9413241292751804,-0.007252479000000002,-0.002650499,0.8634999999999999,-0.0,-0.09803921569,0.0034515218073423283,0.001568873548791967,-143.5,-546.8216,-96.0,-91.0,-77.0,-55.0,-223.0
Ashfield,-222.9036295369212,-586.6708385481853,,,,-605.3191489361701,-982.7284105131412,,,,,,,,-0.166,-0.114,0.0,,-0.0006257822277847307,0.005632040050062578,-0.10826032540675844,-0.0,-0.04818523153942428,-0.0,-0.006224858000000001,-0.002218418,0.83,-0.0,-0.1700680272,0.0031289111389236545,0.0006257822277847307,,-548.2456,-98.0,-1.0,-105.0,-35.0,-0.0
Ashland,-21.271829044117645,-71.01332720588233,-18.014705882352946,-3.9579503676470575,,-50.086167279411754,-94.78975183823529,-9.443933823529411,0.2269,-0.215,-0.5660000000000001,-0.064,0.028999999999999998,-0.10099999999999999,,-0.0,0.0,-0.9324552709999999,-5.744485294117646e-05,0.011948529411764705,-0.004423253676470588,-0.004423253676470588,-0.00022977941176470585,-0.6893382352941176,-0.007588133,-0.002783821,0.8449,-0.057444852941176475,-0.02949852507,0.00017233455882352942,0.00017233455882352942,-54.2,-751.7335,-96.0,-73.0,-100.0,-114.0,-39.0
Athol,-29.994756161510225,-154.43104352385947,-157.51616850201015,-26.463904911728722,-28.535221115189646,-93.3752840412515,-320.24995630134595,-26.865932529278087,0.198,-0.2476,-0.647,-0.064,0.035,-0.105,-0.098,-0.023,0.0,-0.687994496,-8.739730816290858e-05,0.010050690438734487,-0.014944939695857369,-0.0008739730816290859,-0.0,-1.1361650061178117,-0.007426222,-0.0024616950000000003,0.8173,-0.2621919244887257,-0.28985507250000003,0.003670686942842161,0.0008739730816290859,-158.4,-1377.246,-71.0,-65.0,-115.0,-130.0,-0.0
Attleboro,-6.387198249333242,-27.85794068704552,-15.313775103148007,-3.2688230869178687,-2.9314550137910595,-13.606419111445437,-72.25375549932754,-4.189746745993753,0.251,-0.233,-0.607,-0.07400000000000001,0.033,-0.11699999999999999,-0.251,-0.226,3.36473755,-1.820126044,-0.0,0.01098725751669744,-0.005972326699947571,-0.0001367708404568146,-0.0002051562606852219,-1.2537327041874673,-0.008168175,-0.0028833720000000004,0.8136,-0.15956598053295035,-0.1277480689,0.0016868403656340473,0.0005470833618272584,-86.2,-472.7424,-97.0,-93.0,-105.0,-111.0,-94.0
Auburn,-21.083677937241546,-86.27462904402823,-16.340306494770132,-6.823157382631964,-4.6217465336901,-37.61858428606179,-136.438822670883,-15.865969350522985,0.203,-0.2544,-0.585,-0.061,0.04,-0.11199999999999999,-0.175,-0.08,6.4794816410000005,-1.283304815,-0.00018243736317197763,0.009790805156896131,-0.01307467769399173,-0.0013986864509851614,-0.00024324981756263683,-0.7905619070785698,-0.0077688800000000014,-0.002871708,0.7675,-0.12162490878131844,-0.01368363437,0.022743857942106545,0.00614205789345658,-113.1,-585.6158,-93.0,-78.0,-81.0,-92.0,-0.0
Avon,-61.79498657117279,-446.21754700089525,-116.36078782453,,,-194.2479856759176,-514.3240823634736,-66.38316920322292,0.1736,-0.2234,-0.63,-0.09,0.045,-0.1,-0.154,-0.057,0.0,-1.122838536,-0.0,0.011414503133393015,-0.03357206803939123,-0.003581020590868397,-0.0,-2.0143240823634736,-0.008213956,-0.00279401,0.8262999999999999,-0.22381378692927484,-0.2272727273,0.011638316920322292,0.0038048343777976725,-183.4,-828.5386,-117.0,-47.0,-86.0,-150.0,-146.0
Ayer,-45.17766497461929,-307.5888324873097,-83.12182741116752,-28.43908629441624,-18.934010152284266,-145.93908629441626,-390.9771573604061,-37.5,0.2008,-0.24100000000000002,-0.615,-0.092,0.033,-0.121,-0.188,-0.067,0.0,-1.66453265,-0.0,0.012690355329949237,-0.034898477157360414,-0.008756345177664975,-0.0022842639593908627,-3.299492385786801,-0.007745043,-0.003046627,0.8168000000000001,-0.12690355329949238,-0.1054852321,0.005203045685279188,0.00025380710659898484,-164.9,-1164.725,-124.0,-79.0,-100.0,-133.0,-190.0
Barnstable,-6.859418125876656,-29.614044613365913,-21.741097687887425,-3.103931948780598,-6.8775168544409775,-24.16180263336501,-111.37278856160354,-5.28935342292204,0.1859,-0.222,-0.594,-0.078,0.039,-0.11699999999999999,-0.154,-0.083,4.87012987,-2.444439461,-4.52468214107959e-05,0.00925297497850776,-0.008529025835935025,-0.00020361069634858148,-0.00013574046423238766,-2.2170942491289987,-0.00775092,-0.002700019,0.8339,-0.13574046423238767,-0.08346374544,0.0009275598389213158,0.000429844803402561,-262.7,-680.5561,-125.0,-122.0,-92.0,-86.0,-123.0
Barre,-32.22139396198285,-223.87253074916146,-91.87476705180771,,,-141.80022363026464,-396.19828550130455,-35.687663063734625,0.191,-0.207,-0.58,-0.064,0.036000000000000004,-0.099,-0.174,-0.132,0.0,-1.2848751840000001,-0.0,0.01080879612374208,-0.04360790160268356,-0.0027953783078643307,-0.0,-1.8635855385762208,-0.0072129180000000005,-0.0026878020000000004,0.8005,-0.0,-0.1572327044,0.061871039880730526,0.016399552739470743,-146.0,-651.1628,-69.0,-93.0,-92.0,-81.0,-0.0
Becket,,-665.8747300215983,-428.45572354211663,,-0.0,-856.2634989200864,-772.8941684665227,,,,,,,,-0.165,-0.067,0.0,,-0.0,0.003779697624190065,-0.07991360691144707,-0.023218142548596117,-0.0,-1.079913606911447,-0.006627163,-0.0024764820000000003,0.8331000000000001,-0.5399568034557235,-0.3472222222,0.009719222462203024,0.003779697624190065,,-1289.961,-92.0,-63.0,-84.0,-93.0,-0.0
Bedford,-28.1284123170998,-66.58659095872461,-33.45708670015287,-4.760864817645777,-4.986532721846109,-47.266506515250775,-157.38516415520132,-10.060420761447183,0.2375,-0.2296,-0.5870000000000001,-0.086,0.042,-0.111,-0.207,-0.172,4.830917874,-0.64650528,-0.0,0.010773822523112759,-0.009536288854917377,-0.0,-0.0,-0.5095726869039819,-0.007041837,-0.0027742030000000003,0.8316,-0.14559219625828054,-0.02354048964,0.0002183882943874208,0.0002183882943874208,-58.7,-728.8163,-97.0,-87.0,-87.0,-82.0,-0.0
Belchertown,-18.83134308332215,-87.06561116328993,-50.97947135381725,-8.385884878572387,-5.3132966590634645,-50.12075674225144,-96.39742385616528,-13.075271702670063,0.2108,-0.2231,-0.613,-0.071,0.032,-0.10400000000000001,-0.10300000000000001,-0.023,2.5510204080000003,-1.010917913,-0.0,0.008587146115658124,-0.011069368039715552,-0.0015430028176573196,-0.00026834831611431643,-0.5366966322286327,-0.008094657,-0.002615155,0.8488,-0.2012612370857373,-0.04280821918,0.0011404803434858447,0.0003354353951428955,-57.3,-633.2302,-102.0,-95.0,-120.0,-70.0,-45.0
Bellingham,-17.67035045210094,-76.08888363571894,-25.22309556172803,-5.803439513031144,-4.763311861001124,-29.64363808285563,-86.63199574493234,-8.882453755688198,0.1806,-0.2317,-0.61,-0.08,0.031,-0.107,-0.139,-0.059000000000000004,3.8610038610000004,-0.959117612,-0.0,0.009810294899828615,-0.010755865492583179,-0.0006500797825187638,-0.0,-0.8864724307074051,-0.007834554,-0.0026729740000000003,0.8876999999999999,-0.05909816204716034,-0.04472271913999999,0.0020093375096034514,0.0010046687548017257,-62.5,-432.1576,-106.0,-130.0,-97.0,-89.0,-41.0
Belmont,-10.9283881502216,-32.6724204960734,-10.714563408755152,-1.4851100225487908,,-15.029935463805304,-41.29927688360159,-7.106756861830339,0.2293,-0.1904,-0.518,-0.062,0.032,-0.085,-0.157,-0.055,1.170960187,-1.302443067,-0.0,0.011429904362024727,-0.008086462950003887,-0.0007775445144234508,-0.00027214058004820774,-0.19438612860586268,-0.007088164,-0.0028106959999999997,0.8434999999999999,-0.03887722572117253,-0.02298850575,0.0018272296088951093,0.0010496850944716584,-27.3,-541.5085,-114.0,-92.0,-74.0,-70.0,-26.0
Berkley,-60.37165735005289,-218.28070705544644,-95.37694515787884,,,-132.02900740293094,-271.0379211361233,,,-0.2644,-0.615,-0.065,0.027999999999999997,,-0.087,-0.016,5.586592179,-1.374675424,-0.00015108022359873092,0.008913733192325125,-0.0185828675026439,-0.0030216044719746185,-0.0,-1.3597220123885785,-0.007896717,-0.002730916,0.8402,-0.0,-0.08090614887000001,0.005892128720350507,0.0015108022359873092,-110.9,-362.0907,-124.0,-92.0,-129.0,-109.0,-217.0
Berlin,-87.34667527437055,-362.5564880568109,-189.73531310522918,,,,-369.5287282117495,-68.49580374435119,,,,,,,-0.162,-0.063,0.0,-0.0,-0.0,0.007101355713363461,-0.07553260167850226,-0.011620400258231115,-0.0038734667527437054,-0.6455777921239509,-0.007216011999999998,-0.002421967,0.8434999999999999,-0.0,-0.0,0.008392511297611363,0.0016139444803098773,,-931.7928,-94.0,-81.0,-87.0,-97.0,-0.0
Bernardston,-207.3938840712004,-624.4180739388407,-349.2469192149704,,,-372.38703788224564,-780.1004107713375,,,,,,,,-0.13,-0.071,0.0,,-0.0,0.009584664536741214,-0.04244637151985395,-0.010497489730716571,-0.00730260155180283,-0.9128251939753538,-0.007389054000000002,-0.0026011460000000004,0.8734999999999999,-0.0,-0.11904761900000001,0.0018256503879507074,0.003194888178913738,,-1028.163,-112.0,-150.0,-65.0,-74.0,-0.0
Beverly,-6.5204649799746015,-44.12425515287681,-11.61473087818697,-3.2993064374328416,-1.6142424538438995,-36.74172120738498,-74.42854351860895,-6.4447592067988655,0.2113,-0.2102,-0.53,-0.064,0.032,-0.11199999999999999,-0.19,-0.079,4.101722724,-1.106466683,-0.0009280062518315912,0.010330174855914821,-0.006129725505519195,-0.0,-9.768486861385173e-05,-1.2699032919800723,-0.007798739,-0.003041835,0.8019,-0.04884243430692586,-0.043437204910000006,0.0001709485200742405,4.884243430692586e-05,-88.9,-1594.156,-101.0,-113.0,-84.0,-112.0,-68.0
Billerica,-9.731187975720204,-39.74853068696407,-9.6950573272955,-4.1092590808363045,-1.510261104152616,-14.924366509297625,-38.27199152134117,-6.313228634743233,0.17850000000000002,-0.2669,-0.6459999999999999,-0.077,0.032,-0.106,-0.138,-0.059000000000000004,2.398081535,-1.072552198,-4.817419789960497e-05,0.010140668657866845,-0.006142210232199634,-0.0005299161768956547,-0.00012043549474901242,-1.0116581558917044,-0.007455834999999998,-0.002523705,0.8301999999999999,-0.048174197899604976,-0.042548018480000005,0.002432796993930051,0.0011080065516909144,-104.2,-550.0854,-95.0,-96.0,-103.0,-124.0,-68.0
Blackstone,-24.098092643051768,-120.59945504087193,-40.58855585831062,,,-59.79291553133515,-162.4959128065395,-11.455040871934605,0.2031,-0.2404,-0.642,-0.071,0.028999999999999998,-0.09,-0.163,-0.061,0.0,,-0.0,0.010899182561307902,-0.019727520435967302,-0.0017438692098092645,-0.00043596730245231606,-0.21798365122615804,-0.008110488,-0.0027613840000000004,0.8286,-0.10899182561307902,-0.08051529791,0.012752043596730244,0.004686648501362398,,-364.6006,-85.0,-93.0,-64.0,-107.0,-0.0
Blandford,,-561.3979348689436,-625.6552819698175,-0.0,,,,,,,,,,,-0.212,-0.138,0.0,,-0.0,0.006354249404289118,-0.17633042096902304,-0.014297061159650515,-0.0,-0.7942811755361399,-0.007412984,-0.002001398,0.8564,,-0.16025641029999999,0.01906274821286736,0.010325655281969815,,,-1.0,-111.0,-65.0,-112.0,-1.0
Bolton,-72.16953744919681,-243.3713953938456,-115.26998258176891,,,-98.2775304819044,-364.85388039481325,-51.7321463131411,0.17859999999999998,-0.1885,-0.4970000000000001,-0.064,0.035,-0.087,,-0.0,7.8125,-0.0,-0.00019353590090961874,0.010257402748209792,-0.005225469324559706,-0.005225469324559706,-0.0,-0.19353590090961875,-0.006692741999999999,-0.002847298,0.8255,-0.0,-0.045537340620000005,0.0005806077027288562,0.00019353590090961874,,-406.5041,-110.0,-133.0,-93.0,-57.0,-0.0
Boston,-0.5815716007245514,-2.364444498070226,-0.8441535916118554,-0.383692466868065,-0.3625773153894766,-1.46644727018797,-4.916361376768205,-0.3925909949911845,0.1814,-0.2137,-0.54,-0.065,0.024,-0.11599999999999999,,-0.0,5.5494365839999995,-9.10529448,-0.0,,-0.00016439653651186746,-2.111515147858848e-05,-5.882077911892506e-05,-1.2111047598076108,-0.007916072,-0.0031926690000000004,0.8581,-0.0693783548582193,-0.1147355353,3.0164502112269262e-06,0.0,-120.8,-905.3874,-93.0,-120.0,-107.0,-100.0,-118.0
Bourne,-17.359325172307376,-90.84970682028595,-46.72873161197408,-10.328155539553544,-9.24287624729966,-43.29287110379591,-143.52947227651475,-19.133833967698795,0.182,-0.2315,-0.628,-0.063,0.043,-0.107,-0.156,-0.027999999999999997,2.267573696,,-5.143503754757741e-05,0.007972430819874499,-0.04191955560127559,-0.010749922847443678,-0.0,-3.034667215307067,-0.007921546,-0.002517342,0.8284,-0.25717518773788706,-0.04325259516,0.1500360045262833,0.037393272297088775,-205.0,-552.8287,-85.0,-102.0,-86.0,-119.0,-68.0
Boxborough,-51.35232600072124,-110.83663901911288,-46.447890371438895,,,-168.80634691669673,-236.4046159394157,,,-0.2002,-0.5379999999999999,-0.066,0.031,-0.113,-0.16899999999999998,-0.129,0.0,,-0.00018031013342949875,0.0046880634691669676,-0.03552109628561125,-0.002163721601153985,-0.0,-0.0,-0.006754243000000001,-0.0024640820000000003,0.807,-0.0,-0.02750275028,0.029751172015867293,0.004507753335737469,,-417.3291,-129.0,-108.0,-103.0,-94.0,-0.0
Boxford,-38.16237238697132,-152.6130286825474,-54.290228488089454,,,-74.30724355858045,-130.76081672338358,-29.995138551288285,,-0.2153,-0.5529999999999999,-0.087,0.042,-0.10300000000000001,-0.096,-0.039,0.0,,-0.0,0.007778317938745745,-0.012153621779290228,-0.002430724355858045,-0.0,-0.12153621779290227,-0.007128,-0.002242253,0.8367,-0.0,-0.0,0.00036460865337870687,0.00012153621779290227,,-306.2975,-115.0,-136.0,-37.0,-56.0,-0.0
Boylston,,-238.83731211317416,-72.236958443855,,,-92.0203359858532,-228.0282935455349,-41.13616268788681,0.2288,-0.2236,-0.611,-0.076,0.036000000000000004,-0.09300000000000001,,-0.0,10.98901099,,-0.0015473032714412025,0.007294429708222813,-0.03514588859416445,-0.0008841732979664014,-0.0,-1.3262599469496021,-0.007812585,-0.002262375,0.8404,-0.2210433244916004,-0.04604051565,0.0017683465959328027,0.0004420866489832007,-122.5,-493.7691,-134.0,-63.0,-106.0,-45.0,-0.0
Braintree,-11.5600295429056,-40.457367945947425,-13.917991082419233,-3.919905900374757,-3.0007932817244303,-18.860956861886915,-52.38394835462428,-6.27513198566622,0.1893,-0.19,-0.58,-0.096,0.037000000000000005,-0.08900000000000001,-0.115,-0.034,5.8823529410000015,-1.3277333690000002,-0.0,0.010367371502037913,-0.0035560904888256696,-0.00021883633777388734,-0.00019148179555215144,-1.5865634488606832,-0.007916985999999999,-0.0027993179999999994,0.8537,-0.05470908444347184,-0.044820717130000014,0.00021883633777388734,0.0001641272533304155,-127.5,-730.8812,-108.0,-93.0,-128.0,-93.0,-178.0
Brewster,-34.685299989492485,-91.11064411053906,-57.63370810129243,,-17.55805400861616,-66.22885363034571,-290.22801302931595,-19.638541557213408,0.258,-0.205,-0.5489999999999999,-0.095,0.057999999999999996,-0.09,-0.131,-0.040999999999999995,6.578947368,-1.317923763,-0.00010507512871703268,0.005253756435851634,-0.023221603446464224,-0.0039928548912472415,-0.0,-0.5253756435851634,-0.007557362,-0.002721428,0.8314,-0.21015025743406532,-0.07898894155,0.020174424713670275,0.005043606178417569,-188.1,-380.785,-130.0,-120.0,-72.0,-67.0,-57.0
Bridgewater,-13.829166828661403,-63.4812021305548,-18.28078224019284,-4.202791493332296,-4.078379534232728,-22.499125228412584,-53.78484506823219,-11.395357878776098,0.1776,-0.2085,-0.583,-0.063,0.034,-0.125,-0.126,-0.09699999999999999,1.579778831,-0.917666924,-0.0,0.009330896932467631,-0.00567629563391781,-0.00038878737218615134,-0.00031102989774892115,-0.9719684304653784,-0.007936895000000001,-0.002618239,0.8275,-0.15551494887446055,-0.0196772924,0.0015162707515259904,0.00046654484662338164,-91.5,-589.856,-101.0,-93.0,-97.0,-94.0,-125.0
Brimfield,-101.12781954887218,-325.21482277121373,-175.77873254564983,,,-258.0021482277121,-500.563909774436,-88.85606874328678,,,,,,,-0.16899999999999998,-0.059000000000000004,0.0,,-0.0002685284640171858,0.009398496240601505,-0.05531686358754028,-0.005639097744360902,-0.0,-0.5370569280343717,-0.007594791,-0.002617788,0.7254,-0.26852846401718583,-0.1968503937,0.026047261009667026,0.004564983888292159,,-606.5619,-95.0,-64.0,-46.0,-105.0,-175.0
Brockton,-4.3512002211213385,-27.087364191099862,-8.399421682648354,-4.301235302872452,-3.0956987646971275,-15.987710756277508,-51.583994216826476,-4.115195713647864,0.1562,-0.33140000000000003,-0.6729999999999999,-0.11599999999999999,0.040999999999999995,-0.13699999999999998,-0.158,-0.06,5.099675475,-5.945076799,-1.06308336699764e-05,,-0.0012757000403971679,-9.56775030297876e-05,-9.56775030297876e-05,-3.1892501009929197,-0.008121146000000001,-0.003080493,0.8077,-0.106308336699764,-0.2737570799,0.0002870325090893628,6.37850020198584e-05,-261.1,-1224.518,-84.0,-101.0,-120.0,-125.0,-200.0
Brookfield,-104.23903444215486,-470.415072122461,-165.79334707094498,,,-145.5401825139829,-596.6146599941125,-113.21754489255228,0.1944,-0.2473,-0.622,-0.085,0.039,-0.122,-0.228,-0.083,0.0,-2.055800294,-0.0005887547836326171,0.00971445392993818,-0.2378569325875773,-0.045334118339711515,-0.0,-0.0,-0.0073639640000000015,-0.002546194,0.9125,-0.2943773918163085,-0.2577319588,0.2425669708566382,0.045334118339711515,,-1098.191,-81.0,-86.0,-117.0,-131.0,-0.0
Brookline,-6.238497716583737,-16.735396360166312,-4.778133733215187,-1.0974030400109058,-0.8298684479585577,-11.848203939745073,-15.873151114443464,-2.8900552109603983,0.3014,-0.1179,-0.39,-0.044000000000000004,0.027000000000000003,-0.075,-0.183,-0.11800000000000001,0.0,-2.130825949,-0.0,0.01112739417899257,-0.0013461931701997136,-0.000664576375161884,-6.816167950378297e-05,-0.28968713789107764,-0.007076887,-0.0034032000000000003,0.8370000000000001,-0.05112125962783723,-0.004954419339999999,0.00017040419875945744,8.520209937972872e-05,-17.9,-645.1384,-105.0,-100.0,-65.0,-69.0,-12.0
Buckland,,,,-0.0,-0.0,,,,,,,,,,-0.068,-0.005,0.0,,-0.0,0.0072651790347690705,-0.1100155682407888,-0.024909185262065387,-0.0,-0.0,-0.006224858000000001,-0.002218418,0.8649,-0.0,-0.0,0.02802283341982356,0.01401141670991178,,,-112.0,-113.0,-136.0,-66.0,-1.0
Burlington,-14.414483525756587,-53.952667715085724,-14.863258026159333,-7.084500019178398,-2.9419661693068933,-18.955928042652754,-50.450692340148045,-6.9234014805722826,0.2188,-0.2369,-0.557,-0.086,0.037000000000000005,-0.09300000000000001,-0.18,-0.109,5.753739931,-1.9633250869999999,-3.835679490621764e-05,0.010739902573740938,-0.0,-0.0,-0.00038356794906217636,-0.9205630777492232,-0.0074044700000000015,-0.002615883,0.9042,-0.15342717962487054,-0.03033980583,3.835679490621764e-05,0.0,-69.3,-507.1997,-111.0,-102.0,-92.0,-93.0,-52.0
Cambridge,-2.8948130452093963,-10.28884786621783,-4.59061787381909,-0.8687153871212944,-0.9573967495565932,-8.707061932167807,-27.129257610308752,-1.6351757338835198,0.2121,-0.1123,-0.40299999999999997,-0.040999999999999995,0.017,-0.096,-0.11,-0.025,2.3591087809999998,-4.1328440639999995,-0.0,,-0.0014116625040721034,-0.00012668766062185545,-0.00013573677923770224,-0.7872733195786731,-0.006662155,-0.0032439430000000004,0.8055,-0.13573677923770225,-0.01261261261,0.0003891121004814131,9.954030477431498e-05,-81.5,-948.4975,-94.0,-101.0,-85.0,-75.0,-67.0
Canton,-14.620272852508554,-56.7079944896236,-21.712660534151002,-6.945740567924278,-2.799626716437808,-50.17553215126872,-67.22659200995422,-7.496778207350133,0.1661,-0.256,-0.617,-0.10400000000000001,0.045,-0.10400000000000001,-0.091,-0.013999999999999999,2.8653295130000003,-1.256958161,-4.443851930853664e-05,0.01137626094298538,-0.017108829933786606,-0.004577167488779274,-0.00022219259654268321,-0.7110163089365862,-0.007968409000000001,-0.003023421,0.8582,-0.13331555792560992,-0.02461841457,0.008976580900324401,0.0028885037550548816,-64.6,-865.8815,-97.0,-100.0,-98.0,-102.0,-88.0
