cancer_admissions_AA,2.6733864440808082e-05,8.506580961144296e-05,7.209586178336789e-05,4.9114227377487245e-06,4.717255854688368e-06,0.00019245251960244955,0.00011781191200605497,-3.6164733465930845e-07,-1.3421588807695295e-05
cardio_admissions_AA,-0.0004937592984966777,-0.0019766337996393137,-0.0013412111911697683,1.13999565414695e-05,1.5458055468805703e-05,-0.0024198345409186567,-0.0023435649400416997,-7.617737047677782e-05,-0.00012030263672404036
cardio_emergencies_AA,-5.302553736735437e-05,-0.00013009551007738698,-0.0001064367665863302,-2.5264842026905098e-05,-1.6359631217030176e-05,-1.5742119982187247e-05,-0.00032526176607314646,-2.3282935597161907e-05,6.187103212895747e-05
Diabetes_admissions_AA,-0.0004535056177875294,-0.0019439710446304591,-0.0009153932125082498,2.0878019526152256e-05,1.5439470774146306e-05,-0.0022865858585919994,-0.0014582115455168817,1.393987477672405e-05,9.609045920974564e-05
Diabetes_emergencies_AA,-0.0005826169811058523,-0.00302764663863838,-0.0015098488957664624,2.010572841271563e-05,2.0775808603959964e-05,-0.00224462040279333,-0.0038239176092938016,-0.00023981121113374535,9.591448312214882e-05
Mental_admissions_AA,-0.0002603212061073563,-0.00075472293412671,-0.0012765105424230512,0.00016902333573752095,0.00012117396640172408,-0.0030031372692208057,-0.0011952209061215418,0.00025673322644991723,0.0002917284604811868
Mental_emergencies_AA,-0.00034002342557974745,-0.0008199232312660621,-0.000615761484495518,-8.812908280894442e-06,-2.0606923227128436e-05,-0.001643988365960967,-0.001846312140652562,-7.784305810920619e-05,-0.0002555797897933313
Stroke_admissions_AA,-0.0017641017267762522,-0.0047848255170917274,-0.004594578679941386,-0.00012806449211204553,-3.64319509995256e-05,-0.010224040837762812,-0.011867932607860317,-9.881875952117856e-05,0.0003543002311859013
fruit_consump_%,-0.0015428459063987297,-0.0054346107899867005,-0.005570414352413873,-9.423555338425393e-05,-4.330753470884022e-05,-0.00976172126607194,-0.005835368171426759,0.00012759088886731543,-0.00017069583494195876
obsese_adults_%,0.10825600472971934,0.0,0.0,0.0052975758612507275,0.0014982105412244173,0.0,0.0,0.030471355872097816,0.0005306369600121158
overweight_adults_%,0.04687060164442051,0.0,0.027210363258010756,0.003239555388966818,0.0007502680536297588,0.0,0.0,0.016609620655944506,0.000156527391628671
